state,year,expanded_medicaid,gop_gov,pct_gop_house,pct_gop_senate,pct_trump_2016,pct_obama_2008,pct_obama_2012,medicaid_multiplier,expansion-beneficiaries,pct_college,pct_christian,pct_evangelical,pct_white,pct_below_fpl,region,pct_unemployed,allows_ballots,pct_urban,drug_overdose,budget-surplus
Arkansas,2014,1,0,0.51,0.6285714286,,0.39,0.37,2.344481605,318300,0.176470588,0.79,0.46,0.810268616,0.19,7,5.9,1,56.2,18.2,115.8688965
Arkansas,2015,1,1,0.64,0.6857142857,,0.39,0.37,2.434065934,318300,0.161947514,0.79,0.46,0.811118785,0.19,7,5,1,56.2,13.8,291.0487539
Arkansas,2016,1,1,0.64,0.6857142857,60.57%,0.39,0.37,2.33,318300,0.171351168,0.79,0.46,0.816119201,0.17,7,3.9,1,56.2,14,248.0965435
Arkansas,2017,1,1,0.76,0.7428571429,0.61,0.39,0.37,2.3,318300,0.165704584,0.79,0.46,0.81426146,0.16,7,3.7,1,56.2,15.5,248.0965435
Arkansas,2018,1,1,0.75,0.6857142857,0.61,0.39,0.37,2.43,318300,0.181384248,0.79,0.46,0.822366178,0.17,7,3.6,1,56.2,15.5,248.0965435
California,2013,1,0,0.325,0.3,,0.61,0.60,1,3809900,0.230854285,0.63,0.2,0.769172042,0.17,9,8.9,1,95,11.1,265.7820934
California,2014,1,0,0.3125,0.275,,0.61,0.60,1,3809900,0.235608963,0.63,0.2,0.77622396,0.16,9,7.4,1,95,11.1,254.1649801
California,2015,1,0,0.35,0.35,,0.61,0.60,1,3809900,0.23079507,0.63,0.2,0.762564275,0.15,9,6.1,1,95,11.3,409.9447071
California,2016,1,0,0.35,0.35,31.62%,0.61,0.60,1,3809900,0.241627039,0.63,0.2,0.752288183,0.14,9,5.5,1,95,11.2,270.7769528
California,2017,1,0,0.3125,0.325,0.32,0.61,0.60,1,3809900,0.246070226,0.63,0.2,0.753393896,0.13,9,4.7,1,95,11.7,270.7769528
California,2018,1,0,0.3125,0.325,0.32,0.61,0.60,1,3809900,0.258094875,0.63,0.2,0.757293654,0.13,9,4.1,1,95,11.7,270.7769528
Colorado,2013,1,0,0.4461538462,0.4571428571,,0.54,0.51,1,451000,0.292635659,0.64,0.26,0.908527132,0.13,8,6.9,1,86.2,16.3,259.4938156
Colorado,2014,1,0,0.4307692308,0.4857142857,,0.54,0.51,1,451000,0.302984511,0.64,0.26,0.922176048,0.12,8,4.8,1,86.2,16.3,253.8598524
Colorado,2015,1,0,0.4923076923,0.5142857143,,0.54,0.51,1.041232905,451000,0.291612423,0.64,0.26,0.913892505,0.12,8,3.8,1,86.2,15.4,147.0414835
Colorado,2016,1,0,0.4769230769,0.5142857143,43.25%,0.54,0.51,1.03,451000,0.294226158,0.64,0.26,0.912931194,0.11,8,3.3,1,86.2,16.6,40.33159193
Colorado,2017,1,0,0.4307692308,0.5142857143,0.43,0.54,0.51,1,451000,0.313668542,0.64,0.26,0.8987112,0.1,8,2.7,1,86.2,17.6,40.33159193
Colorado,2018,1,0,0.4153846154,0.5142857143,0.43,0.54,0.51,1,451000,0.334055616,0.64,0.26,0.913687252,0.1,8,3.3,1,86.2,17.6,40.33159193
Connecticut,2013,1,0,0.3443708609,0.3888888889,,0.61,0.58,1,213000,0.287134337,0.7,0.13,0.831865947,0.11,1,7.8,0,88,17.6,30.19487039
Connecticut,2014,1,0,0.3509933775,0.3888888889,,0.61,0.58,1,213000,0.288776086,0.7,0.13,0.81500282,0.1,1,6.5,0,88,17.6,-513.0028188
Connecticut,2015,1,0,0.4238410596,0.4166666667,,0.61,0.58,1,213000,0.300447177,0.7,0.13,0.816936836,0.1,1,5.6,0,88,22.1,794.8974999
Connecticut,2016,1,0,0.4238410596,0.4166666667,40.93%,0.61,0.58,1,213000,0.285834267,0.7,0.13,0.830067189,0.09,1,5.1,0,88,27.4,-692.6767086
Connecticut,2017,1,0,0.4768211921,0.5,0.41,0.61,0.58,1,213000,0.311484594,0.7,0.13,0.817086835,0.09,1,4.7,0,88,30.9,-692.6767086
Connecticut,2018,1,0,0.4701986755,0.5,0.41,0.61,0.58,1,213000,0.32490163,0.7,0.13,0.824620573,0.1,1,4,0,88,30.9,-692.6767086
DC,2013,1,,,0.380952381,,0.92,0.91,2.333333333,68600,0.464454976,0.65,0.14,0.451816746,0.19,5,8.5,1,100,,
DC,2014,1,,,,,0.92,0.91,2.333333333,68600,0.465437788,0.65,0.14,0.468509985,0.17,5,7.7,1,100,,
DC,2015,1,,,,,0.92,0.91,2.333333333,68600,0.479452055,0.65,0.14,0.462709285,0.16,5,6.8,1,100,,
DC,2016,1,,,,4.07%,0.92,0.91,2.33,68600,0.46971935,0.65,0.14,0.465288035,0.19,5,6,1,100,,
DC,2017,1,,,,0.04,0.92,0.91,2.33,68600,0.476676385,0.65,0.14,0.472303207,0.16,5,6.2,1,100,,
DC,2018,1,,,,0.04,0.92,0.91,2.33,68600,0.494219653,0.65,0.14,0.473988439,0.17,5,5.5,1,100,,
Delaware,2013,1,0,0.3414634146,12/30,,0.62,0.59,1.255808707,11500,0.218403548,0.69,0.15,0.743902439,0.13,5,6.6,0,83.3,20.9,76.7306709
Delaware,2014,1,0,0.3414634146,0.380952381,,0.62,0.59,1.237637055,11500,0.227973568,0.69,0.15,0.744493392,0.13,5,5.7,0,83.3,20.9,-197.7201001
Delaware,2015,1,0,0.3902439024,0.4285714286,,0.62,0.59,1.156566746,11500,0.234660926,0.69,0.15,0.733046286,0.14,5,4.8,0,83.3,22,58.8562545
Delaware,2016,1,0,0.3902439024,0.4285714286,41.72%,0.62,0.59,1.21,11500,0.223149114,0.69,0.15,0.737226277,0.12,5,4.5,0,83.3,30.8,-376.8429677
Delaware,2017,1,0,,0.4761904762,0.42,0.62,0.59,1.18,11500,0.214135021,0.69,0.15,0.743670886,0.13,5,4.5,0,83.3,37,-376.8429677
Delaware,2018,1,0,0.3902439024,0.4761904762,0.42,0.62,0.59,1.3,"11,500",0.236082474,0.69,0.15,0.708247423,0.12,5,3.7,0,83.3,37,-376.8429677
Florida,2013,0,1,0.6166666667,0.65,,0.51,0.50,1.385496183,"445,000",0.223988741,0.7,0.24,0.795246038,0.17,5,7.2,1,91.2,13.2,441.45
Florida,2014,0,1,0.6166666667,0.65,,0.51,0.50,1.426595487,"445,000",0.222457299,0.7,0.24,0.802363383,0.17,5,6.2,1,91.2,13.2,446.35
Florida,2015,0,1,0.6833333333,0.65,,0.51,0.50,1.482621648,"445,000",0.218691399,0.7,0.24,0.800010136,0.16,5,5.4,1,91.2,16.2,282.38
Florida,2016,0,1,0.675,0.65,49.02%,0.51,0.50,1.54,"445,000",0.21867065,0.7,0.24,0.798108041,0.15,5,4.8,1,91.2,23.7,276.63
Florida,2017,0,0,0.6583333333,0.625,0.49,0.51,0.50,1.57,"445,000",0.236553906,0.7,0.24,0.796495498,0.14,5,4.1,1,91.2,25.1,276.63
Florida,2018,0,0,0.3902439024,0.6,0.49,0.51,0.50,1.62,"445,000",0.24468644,0.7,0.24,0.800783302,0.13,5,3.5,1,91.2,25.1,276.63
Georgia,2013,0,1,0.6611111111,0.6785714286,,0.47,0.45,1.903600465,"267,000",0.215053763,0.79,0.38,0.643196857,0.19,5,8.2,0,75.1,11.9,153.404281
Georgia,2014,0,1,0.6611111111,0.6785714286,,0.47,0.45,1.935133549,"267,000",0.23275774,0.79,0.38,0.643813222,0.19,5,7.2,0,75.1,11.9,151.9402289
Georgia,2015,0,1,0.6666666667,0.6785714286,,0.47,0.45,2.024803388,"267,000",0.208028098,0.79,0.38,0.635022579,0.17,5,5.9,0,75.1,12.7,212.1466599
Georgia,2016,0,1,0.6555555556,0.6964285714,50.77%,0.47,0.45,2.08,"267,000",0.218703612,0.79,0.38,0.627906977,0.16,5,5.3,0,75.1,13.3,331.3566505
Georgia,2017,0,1,0.6555555556,0.6785714286,0.51,0.47,0.45,2.11,"267,000",0.235385663,0.79,0.38,0.624550141,0.15,5,4.6,0,75.1,14.7,331.3566505
Georgia,2018,0,1,0.6333333333,0.6428571429,0.51,0.47,0.45,2.17,"267,000",0.234732639,0.79,0.38,0.616051427,0.14,5,3.8,0,75.1,14.7,331.3566505
Hawaii,2013,1,1,0.137254902,0.04,,0.72,0.71,1.077274616,22500,0.219026549,0.63,0.25,0.37020649,0.11,9,4.8,0,91.9,10.9,224.8762998
Hawaii,2014,1,0,0.137254902,0.04,,0.72,0.71,1.076843198,22500,0.227007299,0.63,0.25,0.345255474,0.12,9,4.3,0,91.9,10.9,-84.39047803
Hawaii,2015,1,0,851,0.04,,0.72,0.71,1.093364036,22500,0.218315018,0.63,0.25,0.358241758,0.11,9,3.5,0,91.9,11.3,172.7439482
Hawaii,2016,1,0,0.137254902,0.04,30.03%,0.72,0.71,1.17,22500,0.232323232,0.63,0.25,0.351370851,0.09,9,3,0,91.9,12.8,332.178555
Hawaii,2017,1,0,0.1176470588,0,0.30,0.72,0.71,1.22,22500,0.25,0.63,0.25,0.34841954,0.11,9,2.3,0,91.9,13.8,332.178555
Hawaii,2018,1,0,0.6333333333,0,0.30,0.72,0.71,1.21,"22,500",0.277382646,0.63,0.25,0.354907539,0.09,9,2.5,0,91.9,13.8,332.178555
Idaho,2013,0,0,0.8142857143,0.8,,0.36,0.33,2.448275862,"78,000",0.182389937,0.67,0.21,0.959748428,0.16,8,6.1,1,70.6,13.7,379.2686092
Idaho,2014,0,1,0.8142857143,0.8,,0.36,0.33,2.526093089,"78,000",0.170226131,0.67,0.21,0.958542714,0.15,8,4.8,1,70.6,13.7,606.3157045
Idaho,2015,0,0,0.8,0.8,,0.36,0.33,2.539823009,"78,000",0.191304348,0.67,0.21,0.958385093,0.14,8,4.2,1,70.6,14.2,473.5632646
Idaho,2016,0,0,0.8,0.8,59.26%,0.36,0.33,2.48,"78,000",0.18384569,0.67,0.21,0.969861362,0.14,8,3.8,1,70.6,15.2,240.0745036
Idaho,2017,0,1,0.8428571429,0.8285714286,0.59,0.36,0.33,2.51,"78,000",0.201905896,0.67,0.21,0.962477665,0.13,8,3.2,1,70.6,14.4,240.0745036
Idaho,2018,1,1,0.8428571429,0.8285714286,0.59,0.36,0.33,2.47,"78,000",0.200807848,0.67,0.21,0.961338719,0.12,8,2.8,1,70.6,14.4,240.0745036
Illinois,2013,1,1,0.3983050847,0.3220338983,,0.62,0.58,1,663500,0.245740755,0.71,0.2,0.801758656,0.15,3,9.1,1,88.5,13.1,-3.910123343
Illinois,2014,1,0,0.3983050847,0.3220338983,,0.62,0.58,1,663500,0.242009846,0.71,0.2,0.810736891,0.14,3,6.9,1,88.5,13.1,-40.98003265
Illinois,2015,1,1,0.3983050847,0.3389830508,,0.62,0.58,1.030869212,663500,0.257071417,0.71,0.2,0.798406001,0.14,3,5.9,1,88.5,14.1,-28.03883363
Illinois,2016,1,1,0.3983050847,0.3389830508,38.76%,0.62,0.58,1.04,663500,0.26948512,0.71,0.2,0.791450165,0.13,3,5.8,1,88.5,18.9,-450.1024447
Illinois,2017,1,1,0.4322033898,0.5945945946,0.39,0.62,0.58,1.05,663500,0.269215515,0.71,0.2,0.784722773,0.13,3,4.9,1,88.5,21.6,-450.1024447
Illinois,2018,1,1,0.4322033898,0.3728813559,0.39,0.62,0.58,1.03,663500,0.272734474,0.71,0.2,0.78398289,0.12,3,4.2,1,88.5,21.6,-450.1024447
Indiana,2013,0,1,0.69,0.74,,0.50,0.44,2.045066991,322700,0.162098299,0.72,0.31,0.884530561,0.16,3,7.6,0,72.4,18.2,155.3446374
Indiana,2014,0,1,0.69,0.74,,0.50,0.44,2.022974607,322700,0.170206121,0.72,0.31,0.888663335,0.15,3,5.9,0,72.4,18.2,182.3583398
Indiana,2015,1,1,0.7,0.8,,0.50,0.44,1.986857826,322700,0.183698672,0.72,0.31,0.867706082,0.15,3,4.7,0,72.4,19.5,288.9193572
Indiana,2016,1,1,0.7,0.8,56.82%,0.50,0.44,1.99,322700,0.187960688,0.72,0.31,0.879914005,0.14,3,4.4,0,72.4,24,-14.31980115
Indiana,2017,1,1,0.7,0.82,0.57,0.50,0.44,2.01,322700,0.212055974,0.72,0.31,0.884976165,0.14,3,3.5,0,72.4,29.4,-14.31980115
Indiana,2018,1,1,0.7,0.8,0.57,0.50,0.44,1.91,322700,0.199389313,0.72,0.31,0.88259542,0.13,3,3.5,0,72.4,29.4,-14.31980115
Iowa,2013,1,1,0.53,0.46,,0.54,0.52,1.474634991,143400,0.197809492,0.77,0.28,0.936276137,0.13,4,4.7,0,64,8.8,380.1927441
Iowa,2014,1,1,0.53,0.48,,0.54,0.52,1.37699073,143400,0.185281667,0.77,0.28,0.929013351,0.12,4,4.2,0,64,8.8,253.1765538
Iowa,2015,1,1,0.57,0.48,,0.54,0.52,1.249212776,143400,0.206101915,0.77,0.28,0.93865628,0.13,4,3.7,0,64,10.3,181.065981
Iowa,2016,1,1,0.57,0.48,51.15%,0.54,0.52,1.22,143400,0.218961625,0.77,0.28,0.933892293,0.11,4,3.6,0,64,10.6,182.1859429
Iowa,2017,1,1,0.59,0.58,0.51,0.54,0.52,1.31,143400,0.231487444,0.77,0.28,0.934642627,0.1,4,3.1,0,64,11.5,182.1859429
Iowa,2018,1,1,0.59,0.58,0.51,0.54,0.52,1.41,"143,400",0.224549918,0.77,0.28,0.925040917,0.11,4,2.4,0,64,11.5,182.1859429
Kansas,2013,0,1,0.72,0.775,,0.42,0.38,1.299379168,"46,000",0.225396825,0.76,0.31,0.894532628,0.14,4,5.3,0,74.2,11.7,197.8590282
Kansas,2014,0,1,0.736,0.64,,0.42,0.38,1.320724066,"46,000",0.242168251,0.76,0.31,0.87469201,0.14,4,4.5,0,74.2,11.7,27.54927072
Kansas,2015,0,1,0.784,0.8,,0.42,0.38,1.305741296,"46,000",0.225727305,0.76,0.31,0.87276551,0.13,4,4.1,0,74.2,11.8,-76.78142699
Kansas,2016,0,1,0.776,0.8,56.65%,0.42,0.38,1.27,"46,000",0.234221599,0.76,0.31,0.895511921,0.12,4,4.1,0,74.2,11.1,-282.9698045
Kansas,2017,0,1,0.68,0.775,0.57,0.42,0.38,1.28,"46,000",0.232111693,0.76,0.31,0.896335079,0.12,4,3.6,0,74.2,11.8,-282.9698045
Kansas,2018,0,1,0.68,0.775,0.57,0.42,0.38,1.21,"46,000",0.246522949,0.76,0.31,0.902294854,0.12,4,3.3,0,74.2,11.8,-282.9698045
Kentucky,2013,1,0,0.45,0.5789473684,,0.41,0.38,2.395585739,479600,0.156637575,0.76,0.49,0.905144695,0.18,6,8.1,0,58.4,24.7,-25.30387606
Kentucky,2014,1,0,0.46,0.46,,0.41,0.38,2.314550878,479600,0.179821551,0.76,0.49,0.899565317,0.19,6,6.3,0,58.4,24.7,-101.7207787
Kentucky,2015,1,1,0.46,0.6666666667,,0.41,0.38,2.326679973,479600,0.189759036,0.76,0.49,0.889944393,0.18,6,5.2,0,58.4,29.9,123.6358373
Kentucky,2016,1,1,0.44,0.7105263158,62.52%,0.41,0.38,2.37,479600,0.194159252,0.76,0.49,0.898471367,0.19,6,5.1,0,58.4,33.5,-124.7706207
Kentucky,2017,1,1,0.64,0.7105263158,0.63,0.41,0.38,2.39,479600,0.176162261,0.76,0.49,0.899726527,0.17,6,5,0,58.4,37.2,-124.7706207
Kentucky,2018,1,1,0.63,0.7105263158,0.63,0.41,0.38,2.47,479600,0.186890451,0.76,0.49,0.899070084,0.17,6,4.4,0,58.4,37.2,-124.7706207
Louisiana,2013,0,1,0.5523809524,0.6153846154,,0.40,0.41,1.57997936,445800,0.171255876,0.84,0.27,0.661070069,0.2,7,6.8,0,73.2,16.9,-188.0991862
Louisiana,2014,0,1,0.5619047619,0.5619047619,,0.40,0.41,1.562788314,445800,0.18316722,0.84,0.27,0.648947951,0.2,7,6.5,0,73.2,16.9,-219.1627124
Louisiana,2015,0,0,0.5619047619,0.6842105263,,0.40,0.41,1.635046113,445800,0.162387536,0.84,0.27,0.649111257,0.19,7,6.1,0,73.2,19,-0.335010757
Louisiana,2016,1,1,0.580952381,0.641025641,58.09%,0.40,0.41,1.65,445800,0.1785404,0.84,0.27,0.643136403,0.2,7,6.1,0,73.2,21.8,11.04179581
Louisiana,2017,1,1,0.5714285714,0.641025641,0.58,0.40,0.41,1.65,445800,0.174530363,0.84,0.27,0.646352119,0.2,7,5,0,73.2,24.5,11.04179581
Louisiana,2018,1,1,0.580952381,0.641025641,0.58,0.40,0.41,1.75,445800,0.16542015,0.84,0.27,0.640123185,0.19,7,5,0,73.2,24.5,11.04179581
Maine,2013,0,1,0.3973509934,0.4285714286,,0.58,0.56,1.671653754,25000,0.218468468,0.6,0.14,0.977477477,0.13,1,6.6,1,38.7,16.8,246.7569991
Maine,2014,0,1,0.3841059603,0.4285714286,,0.58,0.56,1.600780234,25000,0.241615854,0.6,0.14,0.973323171,0.15,1,5.6,1,38.7,16.8,-20.75926356
Maine,2015,0,1,0.4503311258,0.5714285714,,0.58,0.56,1.623294858,25000,0.215384615,0.6,0.14,0.954615385,0.13,1,4.3,1,38.7,21.2,372.1196515
Maine,2016,0,1,0.4635761589,0.5714285714,44.87%,0.58,0.56,1.68,25000,0.23099851,0.6,0.14,0.951564829,0.13,1,3.8,1,38.7,28.7,252.2135159
Maine,2017,1,0,0.4768211921,0.5142857143,0.45,0.58,0.56,1.81,25000,0.2397882,0.6,0.14,0.967473525,0.11,1,3.4,1,38.7,34.4,252.2135159
Maine,2018,1,0,0.4635761589,0.5142857143,0.45,0.58,0.56,1.8,25000,0.234268385,0.6,0.14,0.970432146,0.11,1,3.4,1,38.7,34.4,252.2135159
Maryland,2013,1,0,0.304964539,0.2553191489,,0.62,0.62,1,306700,0.295134769,0.69,0.18,0.621122224,0.1,5,6.6,1,87.2,17.4,-10.53770959
Maryland,2014,1,0,0.304964539,0.2340425532,,0.62,0.62,1,306700,0.293355761,0.69,0.18,0.5941127,0.1,5,5.8,1,87.2,17.4,-124.258278
Maryland,2015,1,1,0.3617021277,0.2978723404,,0.62,0.62,1,306700,0.301397542,0.69,0.18,0.631924566,0.1,5,5,1,87.2,20.9,89.46465216
Maryland,2016,1,1,0.3546099291,0.2978723404,39.15%,0.62,0.62,1,306700,0.29559322,0.69,0.18,0.619322034,0.09,5,4.4,1,87.2,33.2,130.2622628
Maryland,2017,1,1,0.3617021277,0.2978723404,0.34,0.62,0.62,1,306700,0.305410416,0.69,0.18,0.63070959,0.09,5,4.2,1,87.2,36.3,130.2622628
Maryland,2018,1,1,0.3475177305,0.2978723404,0.34,0.62,0.62,1,306700,0.324360475,0.69,0.18,0.61896004,0.09,5,3.9,1,87.2,36.3,130.2622628
Massachusetts,2013,1,0,0.18125,0.1,,0.62,0.61,1,0,0.3078327,0.58,0.09,0.850190114,0.12,1,6.8,1,92,19,-174.6539449
Massachusetts,2014,1,0,0.18125,0.1,,0.62,0.61,1,0,0.311296437,0.58,0.09,0.846550417,0.12,1,5.7,1,92,19,-346.7118061
Massachusetts,2015,1,1,0.21875,0.15,,0.62,0.61,1,0,0.337188345,0.58,0.09,0.833283268,0.11,1,4.8,1,92,25.7,-323.8262473
Massachusetts,2016,1,1,0.2125,0.125,51.26%,0.62,0.61,1,0,0.351164162,0.58,0.09,0.843501326,0.11,1,3.7,1,92,33,-490.7123381
Massachusetts,2017,1,1,0.21875,0.15,0.33,0.62,0.61,1,0,0.346312684,0.58,0.09,0.83480826,0.1,1,3.8,1,92,31.8,-490.7123381
Massachusetts,2018,1,1,0.2125,0.175,0.33,0.62,0.61,1,0,0.341699692,0.58,0.09,0.832232497,0.1,1,3.3,1,92,31.8,-490.7123381
Michigan,2013,1,1,0.5363636364,0.6842105263,,0.57,0.54,1.975304969,634300,0.205420388,0.7,0.25,0.815829997,0.17,3,8.8,1,74.6,18,265.1923079
Michigan,2014,1,1,0.5363636364,0.6842105263,,0.57,0.54,1.96912114,634300,0.198111292,0.7,0.25,0.803818034,0.16,3,7.2,1,74.6,18,64.6009483
Michigan,2015,1,1,0.5727272727,0.7105263158,,0.57,0.54,1.901915264,634300,0.197557036,0.7,0.25,0.819099536,0.16,3,5.3,1,74.6,20.4,139.5310258
Michigan,2016,1,1,0.5545454545,0.7105263158,33.91%,0.57,0.54,1.91,634300,0.215270736,0.7,0.25,0.822145609,0.15,3,5,1,74.6,24.4,160.4599982
Michigan,2017,1,1,0.5727272727,0.7105263158,0.48,0.57,0.54,1.87,634300,0.237844941,0.7,0.25,0.823410492,0.14,3,4.5,1,74.6,27.8,160.4599982
Michigan,2018,1,1,0.5727272727,0.7105263158,0.48,0.57,0.54,1.84,634300,0.250529714,0.7,0.25,0.818181818,0.14,3,4,1,74.6,27.8,160.4599982
Minnesota,2013,1,0,0.4552238806,0.4179104478,,0.54,0.53,1,205900,0.255740153,0.74,0.19,0.889117043,0.11,4,4.9,0,73.3,9.6,447.5392879
Minnesota,2014,1,0,0.4552238806,0.4179104478,,0.54,0.53,1,205900,0.25106383,0.74,0.19,0.893432007,0.11,4,4,0,73.3,9.6,382.5327718
Minnesota,2015,1,1,0.5373134328,0.4179104478,,0.54,0.53,1,205900,0.261671895,0.74,0.19,0.859568186,0.1,4,3.7,0,73.3,10.6,369.640933
Minnesota,2016,1,1,0.5373134328,0.4029850746,32.81%,0.54,0.53,1,205900,0.282262493,0.74,0.19,0.879919458,0.1,4,3.9,0,73.3,12.5,312.7353281
Minnesota,2017,1,1,0.5746268657,0.5074626866,0.45,0.54,0.53,1,205900,0.246827294,0.74,0.19,0.876034578,0.1,4,3.4,0,73.3,13.3,312.7353281
Minnesota,2018,1,1,0.5671641791,0.5074626866,0.45,0.54,0.53,1,"205,900",0.242440413,0.74,0.19,0.866239772,0.1,4,2.8,0,73.3,13.3,312.7353281
Mississippi,2013,0,1,0.5163934426,0.5769230769,,0.43,0.44,2.763643207,"103,000",0.155440415,0.83,0.41,0.609326425,0.24,6,8.5,1,49.4,11.6,169.1136094
Mississippi,2014,0,1,0.5327868852,0.6153846154,,0.43,0.44,2.710575139,"103,000",0.167465753,0.83,0.41,0.608219178,0.22,6,7.5,1,49.4,11.6,176.6337467
Mississippi,2015,0,0,0.5409836066,0.5961538462,,0.43,0.44,2.785011355,"103,000",0.149747049,0.83,0.41,0.616526138,0.22,6,6.3,1,49.4,12.3,136.4583161
Mississippi,2016,0,0,0.5983606557,0.6153846154,47.50%,0.43,0.44,2.87,"103,000",0.145473042,0.83,0.41,0.590708715,0.21,6,5.8,1,49.4,12.1,323.2922657
Mississippi,2017,0,0,0.606557377,0.6153846154,0.58,0.43,0.44,2.94,"103,000",0.151628223,0.83,0.41,0.612279512,0.2,6,5.1,1,49.4,12.2,323.2922657
Mississippi,2018,0,0,0.5983606557,0.6153846154,0.58,0.43,0.44,3.11,"103,000",0.167400881,0.83,0.41,0.606912911,0.2,6,4.7,1,49.4,12.2,323.2922657
Missouri,2013,0,0,0.6748466258,0.7058823529,,0.49,0.44,1.588661662,"124,000",0.21012913,0.77,0.36,0.856615797,0.16,4,6.8,1,70.4,18.2,190.5210502
Missouri,2014,0,1,0.6625766871,0.7058823529,,0.49,0.44,1.633658151,"124,000",0.198001665,0.77,0.36,0.864945878,0.15,4,6,1,70.4,18.2,99.66404415
Missouri,2015,0,1,0.717791411,0.7352941176,,0.49,0.44,1.735978112,"124,000",0.228485153,0.77,0.36,0.863613488,0.15,4,4.9,1,70.4,17.9,214.2793528
Missouri,2016,0,1,0.717791411,0.7352941176,44.92%,0.49,0.44,1.72,"124,000",0.230756331,0.77,0.36,0.860472916,0.14,4,4.8,1,70.4,23.6,107.7846709
Missouri,2017,0,1,0.717791411,0.7352941176,0.57,0.49,0.44,1.72,"124,000",0.217694006,0.77,0.36,0.857361182,0.13,4,3.7,1,70.4,23.4,107.7846709
Missouri,2018,0,1,0.6871165644,0.7352941176,0.57,0.49,0.44,1.83,"124,000",0.229973298,0.77,0.36,0.846628838,0.13,4,3,1,70.4,23.4,107.7846709
Montana,2013,0,0,0.63,0.54,,0.47,0.42,1.941176471,85200,0.217782218,0.65,0.28,0.937062937,0.17,8,5.4,1,55.9,12.4,503.6049924
Montana,2014,0,0,0.61,0.58,,0.47,0.42,1.97000297,85200,0.194610778,0.65,0.28,0.916167665,0.16,8,4.6,1,55.9,12.4,414.6460772
